Jenis Usaha;Provinsi;Jenis Ikan;Tahun;Volume Produksi;Nilai Produksi
BUDIDAYA;ACEH;BANDENG;2010;20454.8;272487686
BUDIDAYA;ACEH;BANDENG;2011;16746.8;251202000
BUDIDAYA;ACEH;BANDENG;2012;18492.3;295876800
BUDIDAYA;ACEH;BANDENG;2013;20530;315768921
BUDIDAYA;ACEH;BANDENG;2014;23914.1;373190273
BUDIDAYA;ACEH;BANDENG;2015;24930.75;393447645
BUDIDAYA;ACEH;BANDENG;2016;30537;586835465
BUDIDAYA;ACEH;BANDENG;2017;8708.84;147971866
BUDIDAYA;ACEH;BANDENG;2018;19805.32;441277765
BUDIDAYA;ACEH;BANDENG;2019;32723.14;630565000
BUDIDAYA;ACEH;BANDENG;2020;27186.13;804454485
BUDIDAYA;BALI;BANDENG;2010;108;2249700
BUDIDAYA;BALI;BANDENG;2011;190.9;3818000
BUDIDAYA;BALI;BANDENG;2012;228.15;3992625
BUDIDAYA;BALI;BANDENG;2013;71.2;1339325
BUDIDAYA;BALI;BANDENG;2014;142.2;2194000
BUDIDAYA;BALI;BANDENG;2015;36.7;587
BUDIDAYA;BALI;BANDENG;2016;0.5;7,5
BUDIDAYA;BALI;BANDENG;2017;185;3143284
BUDIDAYA;BALI;BANDENG;2019;18.91;378,14
BUDIDAYA;BALI;BANDENG;2020;18.23;487,867
BUDIDAYA;BANTEN;BANDENG;2010;11071;82781877
BUDIDAYA;BANTEN;BANDENG;2011;9542.74;124055620
BUDIDAYA;BANTEN;BANDENG;2012;8739.46;239161200
BUDIDAYA;BANTEN;BANDENG;2013;10997.1;171425024
BUDIDAYA;BANTEN;BANDENG;2014;11141.62;174132000
BUDIDAYA;BANTEN;BANDENG;2015;10637.65;185663300
BUDIDAYA;BANTEN;BANDENG;2016;11022.17;192940140
BUDIDAYA;BANTEN;BANDENG;2017;25074.42;426039538
BUDIDAYA;BANTEN;BANDENG;2018;12585.47;223895037
BUDIDAYA;BANTEN;BANDENG;2019;12456.43;231674802
BUDIDAYA;BANTEN;BANDENG;2020;10616.02;310695178
BUDIDAYA;BENGKULU;BANDENG;2010;367;4123000
BUDIDAYA;BENGKULU;BANDENG;2011;318.32;3819840
BUDIDAYA;BENGKULU;BANDENG;2012;91.56;1144500
BUDIDAYA;BENGKULU;BANDENG;2013;120.2;2121600
BUDIDAYA;BENGKULU;BANDENG;2014;123.5;2473000
BUDIDAYA;BENGKULU;BANDENG;2015;362;12670000
BUDIDAYA;BENGKULU;BANDENG;2016;78;1950000
BUDIDAYA;BENGKULU;BANDENG;2017;754.58;12821018
BUDIDAYA;BENGKULU;BANDENG;2019;3;66
BUDIDAYA;BENGKULU;BANDENG;2020;215.65;11997682
BUDIDAYA;DAERAH ISTIMEWA YOGYAKARTA;BANDENG;2010;6.41;95,83
BUDIDAYA;DAERAH ISTIMEWA YOGYAKARTA;BANDENG;2011;3.68;73,6
BUDIDAYA;DAERAH ISTIMEWA YOGYAKARTA;BANDENG;2012;2.36;37,76
BUDIDAYA;DAERAH ISTIMEWA YOGYAKARTA;BANDENG;2013;3.44;55,04
BUDIDAYA;DAERAH ISTIMEWA YOGYAKARTA;BANDENG;2014;64.63;646,3
BUDIDAYA;DAERAH ISTIMEWA YOGYAKARTA;BANDENG;2015;3.42;68,4
BUDIDAYA;DAERAH ISTIMEWA YOGYAKARTA;BANDENG;2016;0;0
BUDIDAYA;DAERAH ISTIMEWA YOGYAKARTA;BANDENG;2020;1.68;56,131
BUDIDAYA;DKI JAKARTA;BANDENG;2010;880;15772294
BUDIDAYA;DKI JAKARTA;BANDENG;2011;1837.05;29921850
BUDIDAYA;DKI JAKARTA;BANDENG;2012;844.99;13519840
BUDIDAYA;DKI JAKARTA;BANDENG;2013;1045.82;15142570
BUDIDAYA;DKI JAKARTA;BANDENG;2014;671.21;17265062
BUDIDAYA;DKI JAKARTA;BANDENG;2015;2557.86;57604236
BUDIDAYA;DKI JAKARTA;BANDENG;2016;2854.75;57764812
BUDIDAYA;DKI JAKARTA;BANDENG;2017;2713.04;46097246
BUDIDAYA;DKI JAKARTA;BANDENG;2018;1062.84;25124049
BUDIDAYA;DKI JAKARTA;BANDENG;2019;238.57;6866640
BUDIDAYA;DKI JAKARTA;BANDENG;2020;2652.85;94675862
BUDIDAYA;GORONTALO;BANDENG;2010;3821.1;9313200
BUDIDAYA;GORONTALO;BANDENG;2011;3017.86;25651810
BUDIDAYA;GORONTALO;BANDENG;2012;3394.7;32249650
BUDIDAYA;GORONTALO;BANDENG;2013;9739.61;97402800
BUDIDAYA;GORONTALO;BANDENG;2014;9111.39;136670850
BUDIDAYA;GORONTALO;BANDENG;2015;6302.33;92997390
BUDIDAYA;GORONTALO;BANDENG;2016;15006.78;225101700
BUDIDAYA;GORONTALO;BANDENG;2017;18902.59;321173975
BUDIDAYA;GORONTALO;BANDENG;2018;15934.3;165488603
BUDIDAYA;GORONTALO;BANDENG;2019;20409.06;167104095
BUDIDAYA;GORONTALO;BANDENG;2020;10444.13;261043200
BUDIDAYA;JAMBI;BANDENG;2010;2010.2;24251160
BUDIDAYA;JAMBI;BANDENG;2011;1718.4;18902400
BUDIDAYA;JAMBI;BANDENG;2012;724;9050000
BUDIDAYA;JAMBI;BANDENG;2013;521.8;15654000
BUDIDAYA;JAMBI;BANDENG;2014;666;10676000
BUDIDAYA;JAMBI;BANDENG;2015;418.8;6239500
BUDIDAYA;JAMBI;BANDENG;2016;644;9657000
BUDIDAYA;JAMBI;BANDENG;2017;422.51;7178833
BUDIDAYA;JAMBI;BANDENG;2018;490.34;10818155
BUDIDAYA;JAMBI;BANDENG;2019;123.05;1845690
BUDIDAYA;JAMBI;BANDENG;2020;520.9;13045222
BUDIDAYA;JAWA BARAT;BANDENG;2010;66145.66;715090161
BUDIDAYA;JAWA BARAT;BANDENG;2011;76545.45;918545400
BUDIDAYA;JAWA BARAT;BANDENG;2012;74719.73;1194885760
BUDIDAYA;JAWA BARAT;BANDENG;2013;93886.99;1055231215
BUDIDAYA;JAWA BARAT;BANDENG;2014;86010.45;1179882230
BUDIDAYA;JAWA BARAT;BANDENG;2015;98307.48;1614782288
BUDIDAYA;JAWA BARAT;BANDENG;2016;107767.25;1626560196
BUDIDAYA;JAWA BARAT;BANDENG;2017;79051.67;1343166993
BUDIDAYA;JAWA BARAT;BANDENG;2018;120236.53;2832515024
BUDIDAYA;JAWA BARAT;BANDENG;2019;99064.38;1908485619
BUDIDAYA;JAWA BARAT;BANDENG;2020;101002.36;2659958612
BUDIDAYA;JAWA TENGAH;BANDENG;2010;57201.1;568363148
BUDIDAYA;JAWA TENGAH;BANDENG;2011;64305.27;643052700
BUDIDAYA;JAWA TENGAH;BANDENG;2012;64038.22;1024611504
BUDIDAYA;JAWA TENGAH;BANDENG;2013;72802.73;836252479
BUDIDAYA;JAWA TENGAH;BANDENG;2014;90350.68;1321539227
BUDIDAYA;JAWA TENGAH;BANDENG;2015;80140.97;1330344485
BUDIDAYA;JAWA TENGAH;BANDENG;2016;83328.5;1351014584
BUDIDAYA;JAWA TENGAH;BANDENG;2017;22409.65;380762329
BUDIDAYA;JAWA TENGAH;BANDENG;2018;93062.95;1699066077
BUDIDAYA;JAWA TENGAH;BANDENG;2019;90812.18;1829821247
BUDIDAYA;JAWA TENGAH;BANDENG;2020;80120.46;2200416704
BUDIDAYA;JAWA TIMUR;BANDENG;2010;76936.6;598499017
BUDIDAYA;JAWA TIMUR;BANDENG;2011;80667.9;1449804600
BUDIDAYA;JAWA TIMUR;BANDENG;2012;111757.5;1766325400
BUDIDAYA;JAWA TIMUR;BANDENG;2013;138626.22;1980688733
BUDIDAYA;JAWA TIMUR;BANDENG;2014;136262.71;1915220030
BUDIDAYA;JAWA TIMUR;BANDENG;2015;140843.8;2226249583
BUDIDAYA;JAWA TIMUR;BANDENG;2016;151078.77;2618852393
BUDIDAYA;JAWA TIMUR;BANDENG;2017;182285.05;3097205336
BUDIDAYA;JAWA TIMUR;BANDENG;2018;165805.77;4577106617
BUDIDAYA;JAWA TIMUR;BANDENG;2019;171360.75;3247571175
BUDIDAYA;JAWA TIMUR;BANDENG;2020;143078.53;3976059546
BUDIDAYA;KALIMANTAN BARAT;BANDENG;2010;2826;59346000
BUDIDAYA;KALIMANTAN BARAT;BANDENG;2011;2937.29;52871220
BUDIDAYA;KALIMANTAN BARAT;BANDENG;2012;6304.51;132394710
BUDIDAYA;KALIMANTAN BARAT;BANDENG;2013;4226.16;83347840
BUDIDAYA;KALIMANTAN BARAT;BANDENG;2014;9372.72;224945280
BUDIDAYA;KALIMANTAN BARAT;BANDENG;2015;15255.31;324417740
BUDIDAYA;KALIMANTAN BARAT;BANDENG;2016;14575;317417620
BUDIDAYA;KALIMANTAN BARAT;BANDENG;2017;761.11;12931986
BUDIDAYA;KALIMANTAN BARAT;BANDENG;2018;16013.45;461145923
BUDIDAYA;KALIMANTAN BARAT;BANDENG;2019;13464.31;358641705
BUDIDAYA;KALIMANTAN BARAT;BANDENG;2020;14620.58;526712466
BUDIDAYA;KALIMANTAN SELATAN;BANDENG;2010;10238.5;66373614
BUDIDAYA;KALIMANTAN SELATAN;BANDENG;2011;14787.6;251389200
BUDIDAYA;KALIMANTAN SELATAN;BANDENG;2012;17831.5;374461500
BUDIDAYA;KALIMANTAN SELATAN;BANDENG;2013;18413.9;355380610
BUDIDAYA;KALIMANTAN SELATAN;BANDENG;2014;20488.1;400834488
BUDIDAYA;KALIMANTAN SELATAN;BANDENG;2015;25565.2;433991900
BUDIDAYA;KALIMANTAN SELATAN;BANDENG;2016;25421.03;431549070
BUDIDAYA;KALIMANTAN SELATAN;BANDENG;2017;26744.63;454418008
BUDIDAYA;KALIMANTAN SELATAN;BANDENG;2018;26822.4;596683056
BUDIDAYA;KALIMANTAN SELATAN;BANDENG;2019;14368.29;285063176
BUDIDAYA;KALIMANTAN SELATAN;BANDENG;2020;24989.62;710293087
BUDIDAYA;KALIMANTAN TENGAH;BANDENG;2010;1782.15;18296015
BUDIDAYA;KALIMANTAN TENGAH;BANDENG;2011;3213.78;35351580
BUDIDAYA;KALIMANTAN TENGAH;BANDENG;2012;4854.38;101941980
BUDIDAYA;KALIMANTAN TENGAH;BANDENG;2013;6936.73;77194453
BUDIDAYA;KALIMANTAN TENGAH;BANDENG;2014;8637.27;101228452
BUDIDAYA;KALIMANTAN TENGAH;BANDENG;2015;10384.51;124614120
BUDIDAYA;KALIMANTAN TENGAH;BANDENG;2016;11190;167850000
BUDIDAYA;KALIMANTAN TENGAH;BANDENG;2017;33997.07;577644233
BUDIDAYA;KALIMANTAN TENGAH;BANDENG;2018;13581.83;205079993
BUDIDAYA;KALIMANTAN TENGAH;BANDENG;2019;13496;267906681
BUDIDAYA;KALIMANTAN TENGAH;BANDENG;2020;10574.21;240006250
BUDIDAYA;KALIMANTAN TIMUR;BANDENG;2010;17316.9;154871202
BUDIDAYA;KALIMANTAN TIMUR;BANDENG;2011;23821.2;490384600
BUDIDAYA;KALIMANTAN TIMUR;BANDENG;2012;25744.6;514892000
BUDIDAYA;KALIMANTAN TIMUR;BANDENG;2013;18133.9;356231244
BUDIDAYA;KALIMANTAN TIMUR;BANDENG;2014;14755;314936236
BUDIDAYA;KALIMANTAN TIMUR;BANDENG;2015;5927.97;113760500
BUDIDAYA;KALIMANTAN TIMUR;BANDENG;2016;9669.8;114181347
BUDIDAYA;KALIMANTAN TIMUR;BANDENG;2017;29267.32;497280949
BUDIDAYA;KALIMANTAN TIMUR;BANDENG;2018;12504.76;196739355
BUDIDAYA;KALIMANTAN TIMUR;BANDENG;2019;17316.38;277266991
BUDIDAYA;KALIMANTAN TIMUR;BANDENG;2020;7644.86;187057024
BUDIDAYA;KALIMANTAN UTARA;BANDENG;2010;0;0
BUDIDAYA;KALIMANTAN UTARA;BANDENG;2011;0;0
BUDIDAYA;KALIMANTAN UTARA;BANDENG;2012;0;0
BUDIDAYA;KALIMANTAN UTARA;BANDENG;2015;4194.77;53904700
BUDIDAYA;KALIMANTAN UTARA;BANDENG;2016;3427.22;51248200
BUDIDAYA;KALIMANTAN UTARA;BANDENG;2017;4821.99;81930466
BUDIDAYA;KALIMANTAN UTARA;BANDENG;2018;4041.43;71546146
BUDIDAYA;KALIMANTAN UTARA;BANDENG;2019;4481.31;83724628
BUDIDAYA;KALIMANTAN UTARA;BANDENG;2020;3735.73;86292135
BUDIDAYA;KEPULAUAN BANGKA BELITUNG;BANDENG;2010;69.33;1276694
BUDIDAYA;KEPULAUAN BANGKA BELITUNG;BANDENG;2011;22.7;408,6
BUDIDAYA;KEPULAUAN BANGKA BELITUNG;BANDENG;2012;42.19;527,375
BUDIDAYA;KEPULAUAN BANGKA BELITUNG;BANDENG;2013;15.51;302,25
BUDIDAYA;KEPULAUAN BANGKA BELITUNG;BANDENG;2014;47.81;956
BUDIDAYA;KEPULAUAN BANGKA BELITUNG;BANDENG;2015;12.65;253
BUDIDAYA;KEPULAUAN BANGKA BELITUNG;BANDENG;2016;0.03;750
BUDIDAYA;KEPULAUAN BANGKA BELITUNG;BANDENG;2018;0.12;2,999
BUDIDAYA;KEPULAUAN BANGKA BELITUNG;BANDENG;2019;5.09;103,05
BUDIDAYA;KEPULAUAN BANGKA BELITUNG;BANDENG;2020;6.21;208,236
BUDIDAYA;KEPULAUAN RIAU;BANDENG;2010;13;234
BUDIDAYA;KEPULAUAN RIAU;BANDENG;2011;13.8;234,6
BUDIDAYA;KEPULAUAN RIAU;BANDENG;2012;4.6;78,2
BUDIDAYA;KEPULAUAN RIAU;BANDENG;2013;36.8;920
BUDIDAYA;KEPULAUAN RIAU;BANDENG;2014;21.15;528,75
BUDIDAYA;KEPULAUAN RIAU;BANDENG;2015;2.5;37,5
BUDIDAYA;KEPULAUAN RIAU;BANDENG;2016;6;125
BUDIDAYA;KEPULAUAN RIAU;BANDENG;2019;8.72;305,235
BUDIDAYA;KEPULAUAN RIAU;BANDENG;2020;4.17;133,353
BUDIDAYA;LAMPUNG;BANDENG;2010;6496.19;97212050
BUDIDAYA;LAMPUNG;BANDENG;2011;5021.57;50215700
BUDIDAYA;LAMPUNG;BANDENG;2012;5795.34;71964409
BUDIDAYA;LAMPUNG;BANDENG;2013;6735.88;85100879
BUDIDAYA;LAMPUNG;BANDENG;2014;5929.5;100930277
BUDIDAYA;LAMPUNG;BANDENG;2015;7413.73;145327190
BUDIDAYA;LAMPUNG;BANDENG;2016;5596.87;87133050
BUDIDAYA;LAMPUNG;BANDENG;2017;2368.22;40238460
BUDIDAYA;LAMPUNG;BANDENG;2018;12783.52;195384764
BUDIDAYA;LAMPUNG;BANDENG;2019;9741.97;120760283
BUDIDAYA;LAMPUNG;BANDENG;2020;6376.82;190764975
BUDIDAYA;MALUKU;BANDENG;2010;3.4;16
BUDIDAYA;MALUKU;BANDENG;2011;2.8;84
BUDIDAYA;MALUKU;BANDENG;2012;5;75
BUDIDAYA;MALUKU;BANDENG;2013;8.01;192,5
BUDIDAYA;MALUKU;BANDENG;2014;8;200
BUDIDAYA;MALUKU;BANDENG;2015;4.58;149,8
BUDIDAYA;MALUKU;BANDENG;2016;5.05;166,2
BUDIDAYA;MALUKU;BANDENG;2017;5.35;90,953
BUDIDAYA;MALUKU;BANDENG;2018;1.33;43,6
BUDIDAYA;MALUKU;BANDENG;2019;6.75;204,975
BUDIDAYA;MALUKU;BANDENG;2020;4.72;259,321
BUDIDAYA;MALUKU UTARA;BANDENG;2010;79.43;1191450
BUDIDAYA;MALUKU UTARA;BANDENG;2011;29.41;441,15
BUDIDAYA;MALUKU UTARA;BANDENG;2012;236.4;3546000
BUDIDAYA;MALUKU UTARA;BANDENG;2013;126;5057200
BUDIDAYA;MALUKU UTARA;BANDENG;2014;62.15;1553750
BUDIDAYA;MALUKU UTARA;BANDENG;2015;65.85;1975500
BUDIDAYA;MALUKU UTARA;BANDENG;2016;9.31;279,3
BUDIDAYA;MALUKU UTARA;BANDENG;2018;0.13;2,54
BUDIDAYA;MALUKU UTARA;BANDENG;2019;0.13;2,54
BUDIDAYA;MALUKU UTARA;BANDENG;2020;36.84;1850367
BUDIDAYA;NUSA TENGGARA BARAT;BANDENG;2010;7097.06;106455900
BUDIDAYA;NUSA TENGGARA BARAT;BANDENG;2011;10989.09;164836350
BUDIDAYA;NUSA TENGGARA BARAT;BANDENG;2012;10635;186112500
BUDIDAYA;NUSA TENGGARA BARAT;BANDENG;2013;13563.94;208429200
BUDIDAYA;NUSA TENGGARA BARAT;BANDENG;2014;10052.52;221112600
BUDIDAYA;NUSA TENGGARA BARAT;BANDENG;2015;13281.46;196151420
BUDIDAYA;NUSA TENGGARA BARAT;BANDENG;2016;16813.86;336274200
BUDIDAYA;NUSA TENGGARA BARAT;BANDENG;2017;46590.74;791623297
BUDIDAYA;NUSA TENGGARA BARAT;BANDENG;2018;15283.47;199802470
BUDIDAYA;NUSA TENGGARA BARAT;BANDENG;2019;23106.69;346245190
BUDIDAYA;NUSA TENGGARA BARAT;BANDENG;2020;14750.47;436927020
BUDIDAYA;NUSA TENGGARA TIMUR;BANDENG;2010;1022.82;28029400
BUDIDAYA;NUSA TENGGARA TIMUR;BANDENG;2011;1190.95;29773750
BUDIDAYA;NUSA TENGGARA TIMUR;BANDENG;2012;1491.12;26094600
BUDIDAYA;NUSA TENGGARA TIMUR;BANDENG;2013;1573.16;53235571
BUDIDAYA;NUSA TENGGARA TIMUR;BANDENG;2014;1894.55;67176951
BUDIDAYA;NUSA TENGGARA TIMUR;BANDENG;2015;3276.72;153937800
BUDIDAYA;NUSA TENGGARA TIMUR;BANDENG;2016;3073.8;107583000
BUDIDAYA;NUSA TENGGARA TIMUR;BANDENG;2017;8499.41;144413475
BUDIDAYA;NUSA TENGGARA TIMUR;BANDENG;2018;5163.33;193731295
BUDIDAYA;NUSA TENGGARA TIMUR;BANDENG;2019;934;38533080
BUDIDAYA;NUSA TENGGARA TIMUR;BANDENG;2020;3112.55;214613083
BUDIDAYA;PAPUA;BANDENG;2010;625.5;24998500
BUDIDAYA;PAPUA;BANDENG;2011;994.1;13668250
BUDIDAYA;PAPUA;BANDENG;2012;1166.7;17500500
BUDIDAYA;PAPUA;BANDENG;2013;1237.1;37141000
BUDIDAYA;PAPUA;BANDENG;2014;951.3;29485475
BUDIDAYA;PAPUA;BANDENG;2015;1531.6;52692400
BUDIDAYA;PAPUA;BANDENG;2016;1335.3;45989168
BUDIDAYA;PAPUA;BANDENG;2017;414.81;7048020
BUDIDAYA;PAPUA;BANDENG;2018;1363.67;40471663
BUDIDAYA;PAPUA;BANDENG;2019;2514.98;71789080
BUDIDAYA;PAPUA;BANDENG;2020;1405.14;80981534
BUDIDAYA;PAPUA BARAT;BANDENG;2010;56;1422500
BUDIDAYA;PAPUA BARAT;BANDENG;2011;89;3115000
BUDIDAYA;PAPUA BARAT;BANDENG;2012;62;930
BUDIDAYA;PAPUA BARAT;BANDENG;2013;48;1920000
BUDIDAYA;PAPUA BARAT;BANDENG;2014;35;1750000
BUDIDAYA;PAPUA BARAT;BANDENG;2015;98.99;2950000
BUDIDAYA;PAPUA BARAT;BANDENG;2016;107;4150000
BUDIDAYA;PAPUA BARAT;BANDENG;2017;316.7;5381033
BUDIDAYA;PAPUA BARAT;BANDENG;2018;345.22;17260838
BUDIDAYA;PAPUA BARAT;BANDENG;2019;45.43;3636700
BUDIDAYA;PAPUA BARAT;BANDENG;2020;100.96;5826507
BUDIDAYA;RIAU;BANDENG;2010;932;16776000
BUDIDAYA;RIAU;BANDENG;2011;983;29490000
BUDIDAYA;RIAU;BANDENG;2012;353.33;6006610
BUDIDAYA;RIAU;BANDENG;2013;188.31;5649300
BUDIDAYA;RIAU;BANDENG;2014;200.07;3534700
BUDIDAYA;RIAU;BANDENG;2015;71.62;1097880
BUDIDAYA;RIAU;BANDENG;2016;553.4;10292400
BUDIDAYA;RIAU;BANDENG;2017;57.91;983,881
BUDIDAYA;RIAU;BANDENG;2018;3353.59;73776680
BUDIDAYA;RIAU;BANDENG;2019;1714.35;42858005
BUDIDAYA;RIAU;BANDENG;2020;306.34;9347261
BUDIDAYA;SULAWESI BARAT;BANDENG;2010;14159.39;184225458
BUDIDAYA;SULAWESI BARAT;BANDENG;2011;14708.89;220633350
BUDIDAYA;SULAWESI BARAT;BANDENG;2012;15919.32;238789800
BUDIDAYA;SULAWESI BARAT;BANDENG;2013;14814.73;226052647
BUDIDAYA;SULAWESI BARAT;BANDENG;2014;17554.67;245765380
BUDIDAYA;SULAWESI BARAT;BANDENG;2015;17868.79;273274910
BUDIDAYA;SULAWESI BARAT;BANDENG;2016;21002.61;325201735
BUDIDAYA;SULAWESI BARAT;BANDENG;2017;6889.85;117065441
BUDIDAYA;SULAWESI BARAT;BANDENG;2018;10590.48;198173065
BUDIDAYA;SULAWESI BARAT;BANDENG;2019;10031.84;231095667
BUDIDAYA;SULAWESI BARAT;BANDENG;2020;19051.84;491130793
BUDIDAYA;SULAWESI SELATAN;BANDENG;2010;78181;1172812125
BUDIDAYA;SULAWESI SELATAN;BANDENG;2011;87309;1309635000
BUDIDAYA;SULAWESI SELATAN;BANDENG;2012;89708.1;1345621500
BUDIDAYA;SULAWESI SELATAN;BANDENG;2013;119896.1;1798441500
BUDIDAYA;SULAWESI SELATAN;BANDENG;2014;123933.6;1859004000
BUDIDAYA;SULAWESI SELATAN;BANDENG;2015;126252.53;1893436950
BUDIDAYA;SULAWESI SELATAN;BANDENG;2016;155762.4;2336439600
BUDIDAYA;SULAWESI SELATAN;BANDENG;2017;169796.56;2885013419
BUDIDAYA;SULAWESI SELATAN;BANDENG;2018;193511.38;3628584968
BUDIDAYA;SULAWESI SELATAN;BANDENG;2019;183354.32;3747652831
BUDIDAYA;SULAWESI SELATAN;BANDENG;2020;138222.55;3471184120
BUDIDAYA;SULAWESI TENGAH;BANDENG;2010;5363.7;58761547
BUDIDAYA;SULAWESI TENGAH;BANDENG;2011;6991.1;83893200
BUDIDAYA;SULAWESI TENGAH;BANDENG;2012;6341.2;95118000
BUDIDAYA;SULAWESI TENGAH;BANDENG;2013;6636;90797740
BUDIDAYA;SULAWESI TENGAH;BANDENG;2014;8451.77;128889493
BUDIDAYA;SULAWESI TENGAH;BANDENG;2015;13160.44;208162160
BUDIDAYA;SULAWESI TENGAH;BANDENG;2016;16895.7;254167974
BUDIDAYA;SULAWESI TENGAH;BANDENG;2017;20131.8;342059346
BUDIDAYA;SULAWESI TENGAH;BANDENG;2018;40945.58;456493662
BUDIDAYA;SULAWESI TENGAH;BANDENG;2019;13183.66;183294233
BUDIDAYA;SULAWESI TENGAH;BANDENG;2020;14731.26;379404221
BUDIDAYA;SULAWESI TENGGARA;BANDENG;2010;32812.11;531538946
BUDIDAYA;SULAWESI TENGGARA;BANDENG;2011;34157.94;444053220
BUDIDAYA;SULAWESI TENGGARA;BANDENG;2012;42733;640995000
BUDIDAYA;SULAWESI TENGGARA;BANDENG;2013;54774.47;972440380
BUDIDAYA;SULAWESI TENGGARA;BANDENG;2014;40635.47;609532050
BUDIDAYA;SULAWESI TENGGARA;BANDENG;2015;42344.95;501706200
BUDIDAYA;SULAWESI TENGGARA;BANDENG;2016;45168.44;677526600
BUDIDAYA;SULAWESI TENGGARA;BANDENG;2017;10030.64;170430587
BUDIDAYA;SULAWESI TENGGARA;BANDENG;2018;61161.33;1214818747
BUDIDAYA;SULAWESI TENGGARA;BANDENG;2019;45018.27;841108582
BUDIDAYA;SULAWESI TENGGARA;BANDENG;2020;42892.49;967719535
BUDIDAYA;SULAWESI UTARA;BANDENG;2010;344;8658710
BUDIDAYA;SULAWESI UTARA;BANDENG;2011;232.08;3481200
BUDIDAYA;SULAWESI UTARA;BANDENG;2012;180.9;2713500
BUDIDAYA;SULAWESI UTARA;BANDENG;2013;1833.07;38313520
BUDIDAYA;SULAWESI UTARA;BANDENG;2014;729.4;15060800
BUDIDAYA;SULAWESI UTARA;BANDENG;2015;207.83;7404260
BUDIDAYA;SULAWESI UTARA;BANDENG;2016;376.29;8836250
BUDIDAYA;SULAWESI UTARA;BANDENG;2017;5.32;90,443
BUDIDAYA;SULAWESI UTARA;BANDENG;2018;262.91;8009041
BUDIDAYA;SULAWESI UTARA;BANDENG;2019;153.1;4040155
BUDIDAYA;SULAWESI UTARA;BANDENG;2020;286.29;13327529
BUDIDAYA;SUMATERA BARAT;BANDENG;2010;11.35;228,135
BUDIDAYA;SUMATERA BARAT;BANDENG;2011;11.32;271,68
BUDIDAYA;SUMATERA BARAT;BANDENG;2012;20.15;251,875
BUDIDAYA;SUMATERA BARAT;BANDENG;2013;6;68,352
BUDIDAYA;SUMATERA BARAT;BANDENG;2014;0;0
BUDIDAYA;SUMATERA BARAT;BANDENG;2015;0;0
BUDIDAYA;SUMATERA BARAT;BANDENG;2016;0;0
BUDIDAYA;SUMATERA BARAT;BANDENG;2020;0;0
BUDIDAYA;SUMATERA SELATAN;BANDENG;2010;1299.2;29881600
BUDIDAYA;SUMATERA SELATAN;BANDENG;2011;1458.3;33540900
BUDIDAYA;SUMATERA SELATAN;BANDENG;2012;3029;36348000
BUDIDAYA;SUMATERA SELATAN;BANDENG;2013;6543.5;68546850
BUDIDAYA;SUMATERA SELATAN;BANDENG;2014;7084.8;85017600
BUDIDAYA;SUMATERA SELATAN;BANDENG;2015;17307;249871600
BUDIDAYA;SUMATERA SELATAN;BANDENG;2016;12788.2;204611200
BUDIDAYA;SUMATERA SELATAN;BANDENG;2017;220.37;3744307
BUDIDAYA;SUMATERA SELATAN;BANDENG;2018;26641.89;426270250
BUDIDAYA;SUMATERA SELATAN;BANDENG;2019;41154.9;707954559
BUDIDAYA;SUMATERA SELATAN;BANDENG;2020;14750.41;372964426
BUDIDAYA;SUMATERA UTARA;BANDENG;2010;2026.5;36477000
BUDIDAYA;SUMATERA UTARA;BANDENG;2011;3490.2;59333400
BUDIDAYA;SUMATERA UTARA;BANDENG;2012;3447.99;43099875
BUDIDAYA;SUMATERA UTARA;BANDENG;2013;3240.5;35636300
BUDIDAYA;SUMATERA UTARA;BANDENG;2014;1821.4;31155480
BUDIDAYA;SUMATERA UTARA;BANDENG;2015;3425;58467900
BUDIDAYA;SUMATERA UTARA;BANDENG;2016;1350.2;24588000
BUDIDAYA;SUMATERA UTARA;BANDENG;2017;0.28;4,673
BUDIDAYA;SUMATERA UTARA;BANDENG;2018;2236.67;35938218
BUDIDAYA;SUMATERA UTARA;BANDENG;2019;2929.15;31584166
BUDIDAYA;SUMATERA UTARA;BANDENG;2020;2340.44;68158566
